[0.222s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extension 'ignore'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extension 'ignore_ament_install'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extensions ['colcon_pkg']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extension 'colcon_pkg'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extensions ['colcon_meta']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extension 'colcon_meta'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extensions ['ros']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/camera_publisher) by extension 'ros'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/camera_publisher' with type 'ros.ament_python' and name 'camera_publisher'[0m
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extensions ['ignore', 'ignore_ament_install']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extension 'ignore'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extension 'ignore_ament_install'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extensions ['colcon_pkg']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extension 'colcon_pkg'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extensions ['colcon_meta']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extension 'colcon_meta'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extensions ['ros']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extension 'ros'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extensions ['cmake', 'python']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extension 'cmake'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extension 'python'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extensions ['python_setup_py']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ui) by extension 'python_setup_py'
[0.437s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.437s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.437s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.437s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.437s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.450s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.450s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.452s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/girish/ros2_multi_camera_ws/install[0m
[0.454s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/girish/ros2_ws/install[0m
[0.456s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 281 installed packages in /opt/ros/humble[0m
[0.456s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'cmake_target' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'camera_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/girish/ros2_multi_camera_ws/build/camera_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/girish/ros2_multi_camera_ws/install/camera_publisher', 'merge_install': False, 'path': '/home/girish/ros2_multi_camera_ws/src/camera_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.496s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.497s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.497s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/girish/ros2_multi_camera_ws/src/camera_publisher' with build type 'ament_python'
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera_publisher', 'ament_prefix_path')
[0.499s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/hook/ament_prefix_path.ps1'
[0.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/hook/ament_prefix_path.dsv'
[0.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/hook/ament_prefix_path.sh'
[0.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.501s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.670s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/girish/ros2_multi_camera_ws/src/camera_publisher'
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.981s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/girish/ros2_multi_camera_ws/src/camera_publisher': PYTHONPATH=/home/girish/ros2_multi_camera_ws/build/camera_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/girish/ros2_multi_camera_ws/install/camera_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/camera_publisher build --build-base /home/girish/ros2_multi_camera_ws/build/camera_publisher/build install --record /home/girish/ros2_multi_camera_ws/build/camera_publisher/install.log --single-version-externally-managed install_data[0m
[1.166s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/girish/ros2_multi_camera_ws/src/camera_publisher' returned '0': PYTHONPATH=/home/girish/ros2_multi_camera_ws/build/camera_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/girish/ros2_multi_camera_ws/install/camera_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/camera_publisher build --build-base /home/girish/ros2_multi_camera_ws/build/camera_publisher/build install --record /home/girish/ros2_multi_camera_ws/build/camera_publisher/install.log --single-version-externally-managed install_data[0m
[1.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/girish/ros2_multi_camera_ws/install/camera_publisher' for CMake module files
[1.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/girish/ros2_multi_camera_ws/install/camera_publisher' for CMake config files
[1.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/girish/ros2_multi_camera_ws/install/camera_publisher/lib'
[1.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/girish/ros2_multi_camera_ws/install/camera_publisher/bin'
[1.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/girish/ros2_multi_camera_ws/install/camera_publisher/lib/pkgconfig/camera_publisher.pc'
[1.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/girish/ros2_multi_camera_ws/install/camera_publisher/lib/python3.10/site-packages'
[1.172s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera_publisher', 'pythonpath')
[1.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/hook/pythonpath.ps1'
[1.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/hook/pythonpath.dsv'
[1.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/hook/pythonpath.sh'
[1.174s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/girish/ros2_multi_camera_ws/install/camera_publisher/bin'
[1.174s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(camera_publisher)
[1.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/package.ps1'
[1.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/package.dsv'
[1.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/package.sh'
[1.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/package.bash'
[1.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/camera_publisher/package.zsh'
[1.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/girish/ros2_multi_camera_ws/install/camera_publisher/share/colcon-core/packages/camera_publisher)
[1.179s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.179s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.179s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.179s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.187s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.187s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.187s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.203s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/girish/ros2_multi_camera_ws/install/local_setup.ps1'
[1.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/girish/ros2_multi_camera_ws/install/_local_setup_util_ps1.py'
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/girish/ros2_multi_camera_ws/install/setup.ps1'
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/girish/ros2_multi_camera_ws/install/local_setup.sh'
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/girish/ros2_multi_camera_ws/install/_local_setup_util_sh.py'
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/girish/ros2_multi_camera_ws/install/setup.sh'
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/girish/ros2_multi_camera_ws/install/local_setup.bash'
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/girish/ros2_multi_camera_ws/install/setup.bash'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/girish/ros2_multi_camera_ws/install/local_setup.zsh'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/girish/ros2_multi_camera_ws/install/setup.zsh'
